[2025-03-28 10:06:05,391][DASH][INFO] - override: reduced
logging_level: info
[2025-03-28 10:35:49,423][CONTAINER_MANAGER][INFO] - 2025-03-28 09:35:49,422 - daniel_attacker - INFO - Starting attack from vehicle: daniel
[2025-03-28 10:35:49,839][CONTAINER_MANAGER][INFO] - Vehicle daniel was automatically healed after 0.697 seconds.
[2025-03-28 10:35:49,842][CONTAINER_MANAGER][INFO] - 2025-03-28 09:35:49,831 - daniel_attacker - INFO - Attack completed
[2025-03-28 10:35:52,532][PRODUCER_MANAGER][INFO] - 2025-03-28 09:35:52,531 - emily_producer - INFO - sent 6800 records for now. 3213 anomalies and 3586 diagnostics.
[2025-03-28 10:35:53,928][PRODUCER_MANAGER][INFO] - 2025-03-28 09:35:53,927 - frank_producer - INFO - sent 6800 records for now. 3066 anomalies and 3733 diagnostics.
[2025-03-28 10:36:00,260][CONTAINER_MANAGER][INFO] - 2025-03-28 09:36:00,259 - security_manager - INFO - Received 8000 health records: 280 victims, 7720 normal.
[2025-03-28 10:36:01,119][PRODUCER_MANAGER][INFO] - 2025-03-28 09:36:01,118 - claude_producer - INFO - sent 6800 records for now. 2876 anomalies and 3923 diagnostics.
[2025-03-28 10:36:01,553][PRODUCER_MANAGER][INFO] - 2025-03-28 09:36:01,553 - bob_producer - INFO - sent 6700 records for now. 3119 anomalies and 3580 diagnostics.
[2025-03-28 10:36:02,373][PRODUCER_MANAGER][INFO] - 2025-03-28 09:36:02,372 - angela_producer - INFO - sent 6600 records for now. 2876 anomalies and 3723 diagnostics.
[2025-03-28 10:36:07,266][CONSUMER_MANAGER][INFO] - 2025-03-28 09:36:07,266 - angela_consumer - INFO - Saving model after 65 epochs as angela_reduced_model.pth.
[2025-03-28 10:36:09,426][CONTAINER_MANAGER][INFO] - 2025-03-28 09:36:09,426 - frank_attacker - INFO - Starting attack from vehicle: frank
[2025-03-28 10:36:09,703][CONTAINER_MANAGER][INFO] - 2025-03-28 09:36:09,703 - frank_attacker - INFO - Attack completed
[2025-03-28 10:36:09,716][CONTAINER_MANAGER][INFO] - Vehicle frank was automatically healed after 0.55 seconds.
[2025-03-28 10:36:11,633][PRODUCER_MANAGER][INFO] - 2025-03-28 09:36:11,632 - daniel_producer - INFO - sent 7100 records for now. 3165 anomalies and 3935 diagnostics.
[2025-03-28 10:36:12,519][CONTAINER_MANAGER][INFO] - 2025-03-28 09:36:12,518 - security_manager - INFO - Received 8050 health records: 281 victims, 7769 normal.
[2025-03-28 10:36:15,109][CONTAINER_MANAGER][INFO] - 2025-03-28 09:36:15,108 - fed_learning - INFO - Eval Accuracy: 0.6333165322580645, Precision: 0.6221361743218518, Recall: 0.6735022965607579, F1: 0.6396540630055538
[2025-03-28 10:36:15,110][CONTAINER_MANAGER][INFO] - 2025-03-28 09:36:15,109 - fed_learning - INFO - Sent global weights to topic: global_metrics
[2025-03-28 10:36:18,218][PRODUCER_MANAGER][INFO] - 2025-03-28 09:36:18,217 - emily_producer - INFO - sent 6900 records for now. 3258 anomalies and 3642 diagnostics.
[2025-03-28 10:36:18,525][PRODUCER_MANAGER][INFO] - 2025-03-28 09:36:18,525 - emily_producer - INFO - sent 6900 records for now. 3258 anomalies and 3642 diagnostics.
[2025-03-28 10:36:19,281][CONSUMER_MANAGER][INFO] - 2025-03-28 09:36:19,280 - weights_upload_claude - INFO - Published to topic: claude_weights
[2025-03-28 10:36:19,307][CONSUMER_MANAGER][INFO] - 2025-03-28 09:36:19,306 - weights_upload_emily - INFO - Published to topic: emily_weights
[2025-03-28 10:36:19,336][CONSUMER_MANAGER][INFO] - 2025-03-28 09:36:19,336 - weights_upload_bob - INFO - Published to topic: bob_weights
[2025-03-28 10:36:19,341][CONSUMER_MANAGER][INFO] - 2025-03-28 09:36:19,341 - weights_upload_daniel - INFO - Published to topic: daniel_weights
[2025-03-28 10:36:19,397][CONSUMER_MANAGER][INFO] - 2025-03-28 09:36:19,397 - glob_weight_pullerclaude - INFO - Received new global weights
[2025-03-28 10:36:19,398][CONSUMER_MANAGER][INFO] - 2025-03-28 09:36:19,398 - claude_consumer - INFO - Local weights updated using global model.
[2025-03-28 10:36:19,421][CONSUMER_MANAGER][INFO] - 2025-03-28 09:36:19,420 - weights_upload_frank - INFO - Published to topic: frank_weights
[2025-03-28 10:36:19,430][CONSUMER_MANAGER][INFO] - 2025-03-28 09:36:19,430 - weights_upload_angela - INFO - Published to topic: angela_weights
[2025-03-28 10:36:19,438][CONSUMER_MANAGER][INFO] - 2025-03-28 09:36:19,438 - glob_weight_pullerbob - INFO - Received new global weights
[2025-03-28 10:36:19,439][CONSUMER_MANAGER][INFO] - 2025-03-28 09:36:19,438 - bob_consumer - INFO - Local weights updated using global model.
[2025-03-28 10:36:19,439][CONSUMER_MANAGER][INFO] - 2025-03-28 09:36:19,439 - glob_weight_pulleremily - INFO - Received new global weights
[2025-03-28 10:36:19,440][CONSUMER_MANAGER][INFO] - 2025-03-28 09:36:19,439 - emily_consumer - INFO - Local weights updated using global model.
[2025-03-28 10:36:19,445][CONSUMER_MANAGER][INFO] - 2025-03-28 09:36:19,445 - glob_weight_pullerdaniel - INFO - Received new global weights
[2025-03-28 10:36:19,446][CONSUMER_MANAGER][INFO] - 2025-03-28 09:36:19,446 - daniel_consumer - INFO - Local weights updated using global model.
[2025-03-28 10:36:19,537][CONSUMER_MANAGER][INFO] - 2025-03-28 09:36:19,537 - glob_weight_pullerfrank - INFO - Received new global weights
[2025-03-28 10:36:19,538][CONSUMER_MANAGER][INFO] - 2025-03-28 09:36:19,538 - frank_consumer - INFO - Local weights updated using global model.
[2025-03-28 10:36:19,564][CONSUMER_MANAGER][INFO] - 2025-03-28 09:36:19,563 - glob_weight_pullerangela - INFO - Received new global weights
[2025-03-28 10:36:19,564][CONSUMER_MANAGER][INFO] - 2025-03-28 09:36:19,564 - angela_consumer - INFO - Local weights updated using global model.
[2025-03-28 10:36:19,738][PRODUCER_MANAGER][INFO] - 2025-03-28 09:36:19,737 - frank_producer - INFO - sent 6900 records for now. 3114 anomalies and 3785 diagnostics.
[2025-03-28 10:36:24,714][CONTAINER_MANAGER][INFO] - 2025-03-28 09:36:24,713 - security_manager - INFO - Received 8100 health records: 281 victims, 7819 normal.
[2025-03-28 10:36:26,834][PRODUCER_MANAGER][INFO] - 2025-03-28 09:36:26,833 - claude_producer - INFO - sent 6900 records for now. 2928 anomalies and 3972 diagnostics.
[2025-03-28 10:36:27,105][PRODUCER_MANAGER][INFO] - 2025-03-28 09:36:27,104 - claude_producer - INFO - sent 6900 records for now. 2928 anomalies and 3972 diagnostics.
[2025-03-28 10:36:27,668][PRODUCER_MANAGER][INFO] - 2025-03-28 09:36:27,667 - bob_producer - INFO - sent 6800 records for now. 3165 anomalies and 3635 diagnostics.
[2025-03-28 10:36:27,729][PRODUCER_MANAGER][INFO] - 2025-03-28 09:36:27,728 - angela_producer - INFO - sent 6700 records for now. 2913 anomalies and 3787 diagnostics.
[2025-03-28 10:36:29,422][CONTAINER_MANAGER][INFO] - 2025-03-28 09:36:29,422 - claude_attacker - INFO - Starting attack from vehicle: claude
[2025-03-28 10:36:30,385][CONTAINER_MANAGER][INFO] - 2025-03-28 09:36:30,384 - claude_attacker - INFO - Attack completed
[2025-03-28 10:36:30,391][CONTAINER_MANAGER][INFO] - Vehicle claude was automatically healed after 1.209 seconds.
[2025-03-28 10:36:36,816][PRODUCER_MANAGER][INFO] - 2025-03-28 09:36:36,815 - daniel_producer - INFO - sent 7200 records for now. 3211 anomalies and 3988 diagnostics.
[2025-03-28 10:36:37,707][CONTAINER_MANAGER][INFO] - 2025-03-28 09:36:37,706 - security_manager - INFO - Received 8150 health records: 282 victims, 7868 normal.
[2025-03-28 10:36:43,112][CONSUMER_MANAGER][INFO] - 2025-03-28 09:36:43,111 - emily_consumer - INFO - Received 7000 messages: 3307 anomalies, 3693 diagnostics.
[2025-03-28 10:36:43,126][PRODUCER_MANAGER][INFO] - 2025-03-28 09:36:43,126 - emily_producer - INFO - sent 7000 records for now. 3307 anomalies and 3692 diagnostics.
[2025-03-28 10:36:45,122][CONTAINER_MANAGER][INFO] - 2025-03-28 09:36:45,121 - fed_learning - INFO - Sent global weights to topic: global_weights
[2025-03-28 10:36:46,526][CONTAINER_MANAGER][INFO] - 2025-03-28 09:36:46,526 - fed_learning - INFO - Eval Accuracy: 0.6514616935483871, Precision: 0.6490152703943525, Recall: 0.6574388841597718, F1: 0.6461038222578261
[2025-03-28 10:36:46,527][CONTAINER_MANAGER][INFO] - 2025-03-28 09:36:46,527 - fed_learning - INFO - Sent global weights to topic: global_metrics
[2025-03-28 10:36:46,874][CONSUMER_MANAGER][INFO] - 2025-03-28 09:36:46,874 - frank_consumer - INFO - Received 7000 messages: 3175 anomalies, 3825 diagnostics.
[2025-03-28 10:36:46,875][PRODUCER_MANAGER][INFO] - 2025-03-28 09:36:46,875 - frank_producer - INFO - sent 7000 records for now. 3175 anomalies and 3824 diagnostics.
[2025-03-28 10:36:49,330][CONTAINER_MANAGER][INFO] - 2025-03-28 09:36:49,325 - emily_attacker - INFO - Starting attack from vehicle: emily
[2025-03-28 10:36:50,014][CONTAINER_MANAGER][INFO] - 2025-03-28 09:36:50,013 - security_manager - INFO - Received 8200 health records: 282 victims, 7918 normal.
[2025-03-28 10:36:50,904][CONTAINER_MANAGER][INFO] - 2025-03-28 09:36:50,902 - emily_attacker - INFO - Attack completed
[2025-03-28 10:36:50,923][CONTAINER_MANAGER][INFO] - Vehicle emily was automatically healed after 1.731 seconds.
[2025-03-28 10:36:53,566][PRODUCER_MANAGER][INFO] - 2025-03-28 09:36:53,565 - angela_producer - INFO - sent 6800 records for now. 2954 anomalies and 3845 diagnostics.
[2025-03-28 10:36:54,663][CONSUMER_MANAGER][INFO] - 2025-03-28 09:36:54,662 - claude_consumer - INFO - Received 7000 messages: 2984 anomalies, 4016 diagnostics.
[2025-03-28 10:36:54,663][PRODUCER_MANAGER][INFO] - 2025-03-28 09:36:54,662 - claude_producer - INFO - sent 7000 records for now. 2984 anomalies and 4015 diagnostics.
[2025-03-28 10:36:55,860][PRODUCER_MANAGER][INFO] - 2025-03-28 09:36:55,859 - bob_producer - INFO - sent 6900 records for now. 3204 anomalies and 3695 diagnostics.
[2025-03-28 10:37:01,552][CONSUMER_MANAGER][INFO] - 2025-03-28 09:37:01,551 - bob_consumer - INFO - Saving model after 70 epochs as bob_reduced_model.pth.
[2025-03-28 10:37:02,580][CONTAINER_MANAGER][INFO] - 2025-03-28 09:37:02,580 - security_manager - INFO - Received 8250 health records: 283 victims, 7967 normal.
[2025-03-28 10:37:03,252][PRODUCER_MANAGER][INFO] - 2025-03-28 09:37:03,252 - daniel_producer - INFO - sent 7300 records for now. 3246 anomalies and 4053 diagnostics.
[2025-03-28 10:37:03,815][PRODUCER_MANAGER][INFO] - 2025-03-28 09:37:03,814 - daniel_producer - INFO - sent 7300 records for now. 3246 anomalies and 4054 diagnostics.
[2025-03-28 10:37:09,528][CONTAINER_MANAGER][INFO] - 2025-03-28 09:37:09,528 - frank_attacker - INFO - Starting attack from vehicle: frank
[2025-03-28 10:37:09,965][CONSUMER_MANAGER][INFO] - 2025-03-28 09:37:09,964 - emily_consumer - INFO - Saving model after 70 epochs as emily_reduced_model.pth.
[2025-03-28 10:37:10,224][CONTAINER_MANAGER][INFO] - 2025-03-28 09:37:10,223 - frank_attacker - INFO - Attack completed
[2025-03-28 10:37:10,234][CONTAINER_MANAGER][INFO] - Vehicle frank was automatically healed after 1.036 seconds.
[2025-03-28 10:37:12,716][PRODUCER_MANAGER][INFO] - 2025-03-28 09:37:12,715 - emily_producer - INFO - sent 7100 records for now. 3336 anomalies and 3763 diagnostics.
[2025-03-28 10:37:13,710][PRODUCER_MANAGER][INFO] - 2025-03-28 09:37:13,709 - frank_producer - INFO - sent 7100 records for now. 3228 anomalies and 3871 diagnostics.
[2025-03-28 10:37:14,723][CONTAINER_MANAGER][INFO] - 2025-03-28 09:37:14,723 - security_manager - INFO - Received 8300 health records: 284 victims, 8016 normal.
[2025-03-28 10:37:17,858][CONTAINER_MANAGER][INFO] - 2025-03-28 09:37:17,857 - fed_learning - INFO - Eval Accuracy: 0.6514616935483871, Precision: 0.6490152703943525, Recall: 0.6574388841597718, F1: 0.6461038222578261
[2025-03-28 10:37:17,859][CONTAINER_MANAGER][INFO] - 2025-03-28 09:37:17,859 - fed_learning - INFO - Sent global weights to topic: global_metrics
[2025-03-28 10:37:17,907][PRODUCER_MANAGER][INFO] - 2025-03-28 09:37:17,906 - claude_producer - INFO - sent 7100 records for now. 3024 anomalies and 4076 diagnostics.
[2025-03-28 10:37:19,294][CONSUMER_MANAGER][INFO] - 2025-03-28 09:37:19,293 - claude_consumer - INFO - Saving model after 70 epochs as claude_reduced_model.pth.
[2025-03-28 10:37:21,622][CONSUMER_MANAGER][INFO] - 2025-03-28 09:37:21,621 - bob_consumer - INFO - Received 7000 messages: 3258 anomalies, 3742 diagnostics.
[2025-03-28 10:37:21,623][PRODUCER_MANAGER][INFO] - 2025-03-28 09:37:21,621 - bob_producer - INFO - sent 7000 records for now. 3258 anomalies and 3741 diagnostics.
[2025-03-28 10:37:22,311][PRODUCER_MANAGER][INFO] - 2025-03-28 09:37:22,310 - angela_producer - INFO - sent 6900 records for now. 2995 anomalies and 3905 diagnostics.
[2025-03-28 10:37:27,640][CONTAINER_MANAGER][INFO] - 2025-03-28 09:37:27,639 - security_manager - INFO - Received 8350 health records: 284 victims, 8066 normal.
[2025-03-28 10:37:28,338][PRODUCER_MANAGER][INFO] - 2025-03-28 09:37:28,337 - daniel_producer - INFO - sent 7400 records for now. 3284 anomalies and 4115 diagnostics.
[2025-03-28 10:37:29,514][CONTAINER_MANAGER][INFO] - 2025-03-28 09:37:29,513 - bob_attacker - INFO - Starting attack from vehicle: bob
[2025-03-28 10:37:31,134][CONTAINER_MANAGER][INFO] - 2025-03-28 09:37:31,134 - bob_attacker - INFO - Attack completed
[2025-03-28 10:37:31,142][CONTAINER_MANAGER][INFO] - Vehicle bob was automatically healed after 1.931 seconds.
[2025-03-28 10:37:39,023][PRODUCER_MANAGER][INFO] - 2025-03-28 09:37:39,022 - frank_producer - INFO - sent 7200 records for now. 3270 anomalies and 3930 diagnostics.
[2025-03-28 10:37:39,638][CONTAINER_MANAGER][INFO] - 2025-03-28 09:37:39,637 - security_manager - INFO - Received 8400 health records: 286 victims, 8114 normal.
[2025-03-28 10:37:40,941][PRODUCER_MANAGER][INFO] - 2025-03-28 09:37:40,940 - emily_producer - INFO - sent 7200 records for now. 3360 anomalies and 3840 diagnostics.
[2025-03-28 10:37:41,142][PRODUCER_MANAGER][INFO] - 2025-03-28 09:37:41,141 - emily_producer - INFO - sent 7200 records for now. 3360 anomalies and 3840 diagnostics.
[2025-03-28 10:37:42,945][PRODUCER_MANAGER][INFO] - 2025-03-28 09:37:42,944 - claude_producer - INFO - sent 7200 records for now. 3064 anomalies and 4135 diagnostics.
[2025-03-28 10:37:43,066][CONSUMER_MANAGER][INFO] - 2025-03-28 09:37:43,065 - daniel_consumer - INFO - Saving model after 70 epochs as daniel_reduced_model.pth.
[2025-03-28 10:37:46,328][PRODUCER_MANAGER][INFO] - 2025-03-28 09:37:46,327 - bob_producer - INFO - sent 7100 records for now. 3302 anomalies and 3798 diagnostics.
[2025-03-28 10:37:49,178][CONTAINER_MANAGER][INFO] - 2025-03-28 09:37:49,177 - fed_learning - INFO - Eval Accuracy: 0.6514616935483871, Precision: 0.6490152703943525, Recall: 0.6574388841597718, F1: 0.6461038222578261
[2025-03-28 10:37:49,179][CONTAINER_MANAGER][INFO] - 2025-03-28 09:37:49,178 - fed_learning - INFO - Sent global weights to topic: global_metrics
[2025-03-28 10:37:49,519][CONTAINER_MANAGER][INFO] - 2025-03-28 09:37:49,517 - frank_attacker - INFO - Starting attack from vehicle: frank
[2025-03-28 10:37:50,324][CONTAINER_MANAGER][INFO] - 2025-03-28 09:37:50,323 - frank_attacker - INFO - Attack completed
[2025-03-28 10:37:50,328][CONTAINER_MANAGER][INFO] - Vehicle frank was automatically healed after 1.111 seconds.
[2025-03-28 10:37:51,835][CONTAINER_MANAGER][INFO] - 2025-03-28 09:37:51,835 - security_manager - INFO - Received 8450 health records: 287 victims, 8163 normal.
[2025-03-28 10:37:51,903][PRODUCER_MANAGER][INFO] - 2025-03-28 09:37:51,902 - angela_producer - INFO - sent 7000 records for now. 3045 anomalies and 3954 diagnostics.
[2025-03-28 10:37:51,904][CONSUMER_MANAGER][INFO] - 2025-03-28 09:37:51,904 - angela_consumer - INFO - Received 7000 messages: 3045 anomalies, 3955 diagnostics.
[2025-03-28 10:37:53,131][CONSUMER_MANAGER][INFO] - 2025-03-28 09:37:53,130 - frank_consumer - INFO - Saving model after 70 epochs as frank_reduced_model.pth.
[2025-03-28 10:37:54,274][CONSUMER_MANAGER][INFO] - 2025-03-28 09:37:54,274 - daniel_consumer - INFO - Received 7500 messages: 3329 anomalies, 4171 diagnostics.
[2025-03-28 10:37:54,275][PRODUCER_MANAGER][INFO] - 2025-03-28 09:37:54,274 - daniel_producer - INFO - sent 7500 records for now. 3329 anomalies and 4171 diagnostics.
[2025-03-28 10:37:54,502][PRODUCER_MANAGER][INFO] - 2025-03-28 09:37:54,501 - daniel_producer - INFO - sent 7500 records for now. 3329 anomalies and 4171 diagnostics.
[2025-03-28 10:38:03,899][PRODUCER_MANAGER][INFO] - 2025-03-28 09:38:03,898 - frank_producer - INFO - sent 7300 records for now. 3307 anomalies and 3992 diagnostics.
[2025-03-28 10:38:04,520][CONTAINER_MANAGER][INFO] - 2025-03-28 09:38:04,519 - security_manager - INFO - Received 8500 health records: 287 victims, 8213 normal.
[2025-03-28 10:38:05,822][PRODUCER_MANAGER][INFO] - 2025-03-28 09:38:05,821 - emily_producer - INFO - sent 7300 records for now. 3409 anomalies and 3891 diagnostics.
[2025-03-28 10:38:09,512][CONTAINER_MANAGER][INFO] - 2025-03-28 09:38:09,512 - frank_attacker - INFO - Starting attack from vehicle: frank
[2025-03-28 10:38:10,106][PRODUCER_MANAGER][INFO] - 2025-03-28 09:38:10,105 - claude_producer - INFO - sent 7300 records for now. 3099 anomalies and 4200 diagnostics.
[2025-03-28 10:38:10,713][CONTAINER_MANAGER][INFO] - 2025-03-28 09:38:10,712 - frank_attacker - INFO - Attack completed
[2025-03-28 10:38:10,727][CONTAINER_MANAGER][INFO] - Vehicle frank was automatically healed after 1.489 seconds.
[2025-03-28 10:38:11,864][PRODUCER_MANAGER][INFO] - 2025-03-28 09:38:11,864 - bob_producer - INFO - sent 7200 records for now. 3342 anomalies and 3857 diagnostics.
[2025-03-28 10:38:11,867][PRODUCER_MANAGER][INFO] - 2025-03-28 09:38:11,866 - bob_producer - INFO - sent 7200 records for now. 3342 anomalies and 3858 diagnostics.
[2025-03-28 10:38:16,339][CONTAINER_MANAGER][INFO] - 2025-03-28 09:38:16,339 - security_manager - INFO - Received 8550 health records: 288 victims, 8262 normal.
[2025-03-28 10:38:19,359][PRODUCER_MANAGER][INFO] - 2025-03-28 09:38:19,358 - daniel_producer - INFO - sent 7600 records for now. 3376 anomalies and 4224 diagnostics.
[2025-03-28 10:38:20,538][CONTAINER_MANAGER][INFO] - 2025-03-28 09:38:20,537 - fed_learning - INFO - Eval Accuracy: 0.6514616935483871, Precision: 0.6490152703943525, Recall: 0.6574388841597718, F1: 0.6461038222578261
[2025-03-28 10:38:20,540][CONTAINER_MANAGER][INFO] - 2025-03-28 09:38:20,540 - fed_learning - INFO - Sent global weights to topic: global_metrics
[2025-03-28 10:38:21,755][PRODUCER_MANAGER][INFO] - 2025-03-28 09:38:21,754 - angela_producer - INFO - sent 7100 records for now. 3077 anomalies and 4022 diagnostics.
[2025-03-28 10:38:24,674][CONSUMER_MANAGER][INFO] - 2025-03-28 09:38:24,673 - angela_consumer - INFO - Saving model after 70 epochs as angela_reduced_model.pth.
[2025-03-28 10:38:29,314][PRODUCER_MANAGER][INFO] - 2025-03-28 09:38:29,313 - frank_producer - INFO - sent 7400 records for now. 3351 anomalies and 4048 diagnostics.
[2025-03-28 10:38:29,405][CONTAINER_MANAGER][INFO] - 2025-03-28 09:38:29,404 - frank_attacker - INFO - Starting attack from vehicle: frank
[2025-03-28 10:38:29,416][CONTAINER_MANAGER][INFO] - 2025-03-28 09:38:29,415 - security_manager - INFO - Received 8600 health records: 288 victims, 8312 normal.
[2025-03-28 10:38:30,613][CONTAINER_MANAGER][INFO] - 2025-03-28 09:38:30,612 - frank_attacker - INFO - Attack completed
[2025-03-28 10:38:30,619][CONTAINER_MANAGER][INFO] - Vehicle frank was automatically healed after 1.376 seconds.
[2025-03-28 10:38:33,674][PRODUCER_MANAGER][INFO] - 2025-03-28 09:38:33,673 - emily_producer - INFO - sent 7400 records for now. 3442 anomalies and 3958 diagnostics.
[2025-03-28 10:38:36,306][PRODUCER_MANAGER][INFO] - 2025-03-28 09:38:36,306 - claude_producer - INFO - sent 7400 records for now. 3146 anomalies and 4254 diagnostics.
[2025-03-28 10:38:41,350][CONTAINER_MANAGER][INFO] - 2025-03-28 09:38:41,349 - security_manager - INFO - Received 8650 health records: 289 victims, 8361 normal.
[2025-03-28 10:38:43,426][PRODUCER_MANAGER][INFO] - 2025-03-28 09:38:43,425 - daniel_producer - INFO - sent 7700 records for now. 3408 anomalies and 4292 diagnostics.
[2025-03-28 10:38:48,623][PRODUCER_MANAGER][INFO] - 2025-03-28 09:38:48,622 - bob_producer - INFO - sent 7300 records for now. 3356 anomalies and 3944 diagnostics.
[2025-03-28 10:38:48,627][PRODUCER_MANAGER][INFO] - 2025-03-28 09:38:48,627 - bob_producer - INFO - sent 7300 records for now. 3356 anomalies and 3944 diagnostics.
[2025-03-28 10:38:49,301][PRODUCER_MANAGER][INFO] - 2025-03-28 09:38:49,300 - angela_producer - INFO - sent 7200 records for now. 3119 anomalies and 4081 diagnostics.
[2025-03-28 10:38:49,705][CONTAINER_MANAGER][INFO] - 2025-03-28 09:38:49,705 - frank_attacker - INFO - Starting attack from vehicle: frank
[2025-03-28 10:38:50,671][CONTAINER_MANAGER][INFO] - 2025-03-28 09:38:50,671 - frank_attacker - INFO - Attack completed
[2025-03-28 10:38:50,681][CONTAINER_MANAGER][INFO] - Vehicle frank was automatically healed after 1.415 seconds.
[2025-03-28 10:38:51,839][CONTAINER_MANAGER][INFO] - 2025-03-28 09:38:51,839 - fed_learning - INFO - Eval Accuracy: 0.6514616935483871, Precision: 0.6490152703943525, Recall: 0.6574388841597718, F1: 0.6461038222578261
[2025-03-28 10:38:51,840][CONTAINER_MANAGER][INFO] - 2025-03-28 09:38:51,840 - fed_learning - INFO - Sent global weights to topic: global_metrics
[2025-03-28 10:38:54,785][CONTAINER_MANAGER][INFO] - 2025-03-28 09:38:54,784 - security_manager - INFO - Received 8700 health records: 290 victims, 8410 normal.
[2025-03-28 10:38:56,956][CONSUMER_MANAGER][INFO] - 2025-03-28 09:38:56,954 - emily_consumer - INFO - Received 7500 messages: 3483 anomalies, 4017 diagnostics.
[2025-03-28 10:38:56,957][PRODUCER_MANAGER][INFO] - 2025-03-28 09:38:56,954 - emily_producer - INFO - sent 7500 records for now. 3483 anomalies and 4016 diagnostics.
[2025-03-28 10:38:57,838][CONSUMER_MANAGER][INFO] - 2025-03-28 09:38:57,835 - frank_consumer - INFO - Received 7500 messages: 3405 anomalies, 4095 diagnostics.
[2025-03-28 10:38:57,838][PRODUCER_MANAGER][INFO] - 2025-03-28 09:38:57,837 - frank_producer - INFO - sent 7500 records for now. 3405 anomalies and 4094 diagnostics.
[2025-03-28 10:38:58,597][CONTAINER_MANAGER][INFO] - 2025-03-28 09:38:58,597 - security_manager - INFO - Saving model after 35 epochs as sm_model.pth.
[2025-03-28 10:39:00,336][PRODUCER_MANAGER][INFO] - 2025-03-28 09:39:00,336 - claude_producer - INFO - sent 7500 records for now. 3187 anomalies and 4313 diagnostics.
[2025-03-28 10:39:00,337][CONSUMER_MANAGER][INFO] - 2025-03-28 09:39:00,336 - claude_consumer - INFO - Received 7500 messages: 3187 anomalies, 4313 diagnostics.
[2025-03-28 10:39:07,232][CONTAINER_MANAGER][INFO] - 2025-03-28 09:39:07,231 - security_manager - INFO - Received 8750 health records: 290 victims, 8460 normal.
[2025-03-28 10:39:07,858][PRODUCER_MANAGER][INFO] - 2025-03-28 09:39:07,858 - daniel_producer - INFO - sent 7800 records for now. 3453 anomalies and 4346 diagnostics.
[2025-03-28 10:39:07,930][PRODUCER_MANAGER][INFO] - 2025-03-28 09:39:07,929 - daniel_producer - INFO - sent 7800 records for now. 3453 anomalies and 4347 diagnostics.
[2025-03-28 10:39:09,598][CONTAINER_MANAGER][INFO] - 2025-03-28 09:39:09,537 - claude_attacker - INFO - Starting attack from vehicle: claude
[2025-03-28 10:39:10,933][CONTAINER_MANAGER][INFO] - 2025-03-28 09:39:10,932 - claude_attacker - INFO - Attack completed
[2025-03-28 10:39:10,960][CONTAINER_MANAGER][INFO] - Vehicle claude was automatically healed after 1.67 seconds.
[2025-03-28 10:39:13,545][CONSUMER_MANAGER][INFO] - 2025-03-28 09:39:13,544 - bob_consumer - INFO - Saving model after 75 epochs as bob_reduced_model.pth.
[2025-03-28 10:39:14,514][PRODUCER_MANAGER][INFO] - 2025-03-28 09:39:14,513 - angela_producer - INFO - sent 7300 records for now. 3163 anomalies and 4136 diagnostics.
[2025-03-28 10:39:14,637][PRODUCER_MANAGER][INFO] - 2025-03-28 09:39:14,637 - bob_producer - INFO - sent 7400 records for now. 3400 anomalies and 3999 diagnostics.
[2025-03-28 10:39:14,830][PRODUCER_MANAGER][INFO] - 2025-03-28 09:39:14,826 - angela_producer - INFO - sent 7300 records for now. 3164 anomalies and 4137 diagnostics.
[2025-03-28 10:39:19,256][CONTAINER_MANAGER][INFO] - 2025-03-28 09:39:19,255 - security_manager - INFO - Received 8800 health records: 291 victims, 8509 normal.
[2025-03-28 10:39:19,288][CONSUMER_MANAGER][INFO] - 2025-03-28 09:39:19,287 - weights_upload_claude - INFO - Published to topic: claude_weights
[2025-03-28 10:39:19,313][CONSUMER_MANAGER][INFO] - 2025-03-28 09:39:19,312 - weights_upload_emily - INFO - Published to topic: emily_weights
[2025-03-28 10:39:19,339][CONSUMER_MANAGER][INFO] - 2025-03-28 09:39:19,338 - weights_upload_bob - INFO - Published to topic: bob_weights
[2025-03-28 10:39:19,345][CONSUMER_MANAGER][INFO] - 2025-03-28 09:39:19,344 - weights_upload_daniel - INFO - Published to topic: daniel_weights
[2025-03-28 10:39:19,409][CONSUMER_MANAGER][INFO] - 2025-03-28 09:39:19,408 - glob_weight_pullerclaude - INFO - Received new global weights
[2025-03-28 10:39:19,410][CONSUMER_MANAGER][INFO] - 2025-03-28 09:39:19,410 - claude_consumer - INFO - Local weights updated using global model.
[2025-03-28 10:39:19,423][CONSUMER_MANAGER][INFO] - 2025-03-28 09:39:19,423 - weights_upload_frank - INFO - Published to topic: frank_weights
[2025-03-28 10:39:19,437][CONSUMER_MANAGER][INFO] - 2025-03-28 09:39:19,436 - weights_upload_angela - INFO - Published to topic: angela_weights
[2025-03-28 10:39:19,444][CONSUMER_MANAGER][INFO] - 2025-03-28 09:39:19,444 - glob_weight_pullerbob - INFO - Received new global weights
[2025-03-28 10:39:19,445][CONSUMER_MANAGER][INFO] - 2025-03-28 09:39:19,445 - bob_consumer - INFO - Local weights updated using global model.
[2025-03-28 10:39:19,447][CONSUMER_MANAGER][INFO] - 2025-03-28 09:39:19,446 - glob_weight_pulleremily - INFO - Received new global weights
[2025-03-28 10:39:19,448][CONSUMER_MANAGER][INFO] - 2025-03-28 09:39:19,447 - emily_consumer - INFO - Local weights updated using global model.
